label,dc,text_snippet
0,-0.605469,"揭示目前人工智能教育现状的'技术主义倾向'、'学科特质不够'、'教育功能狭窄'和'智能水平不高'四重..."
0,-1.687500,"2005年HIBBARD等［12］又对该量表进行提炼精减到13个条目的PAM简版量表。本研究采用的是..."
0,1.085938,"背景尽管有证据表明父母与早产儿之间互动的增加可以改善早产儿及父母的结果指标，但父母通常被认为是新生儿..."
0,0.882813,"鉴于此，本文采用ＦＳＩ对供给侧结构性改革期间系统性金融风险进行识别，从而为预警模型的构建奠定坚实的基..."
0,0.632813,"依据信任调节模型，信任是个体理解与他人的关系的核心要素，信任通过影响一个人对未来行为的评估或解释另一..."
0,1.546875,"与杓型组相比，非杓型组患者年龄较大、男性占比较低、eGFR较低，差异均有统计学意义（P均<0.05）..."
0,1.375000,"以创新发展为引领的五大发展理念，既是区域经济发展的基本原则，也是破解上述诸多挑战的法宝，是构成中国特..."
0,1.296875,"随着《条例》和《规定》的实施，学界借鉴域外信息公开制度的经验，对信息公开的范围大多主张以公开原则为指..."
0,-1.039063,"他认为前者所包含的道德责任的概念在西方占据统治地位，意在排除或取代所有的其他的伦理学的考量，而实际上..."
0,-0.182617,"国外研究者对数据产权问题的研究主要以厘清数据客体上所承载的权利为出发点,DAVID(2001)认为数..."
0,-0.302734,"高校'纲要'课承载着教育引导学生领会'两个深刻'、坚定'四个选择'的教学使命，最终使青年大学生坚定中..."
0,1.070313,"我国侦查取证规则存在诸多不足，基于刑事证据规则一体化的视角，构建系统、全面、科学的侦查取证规则，显得..."
0,0.120117,"第二篇重点厘清了修辞和语言、语言和文字的关系，明确提出'修辞所可利用的，是语言文字的一切可能性'。其..."
0,0.917969,"随着金融跨境活动日益频繁，各国逐渐在不同程度上规定和扩展了其境内法律的域外法律适用情形。为避免可能引..."
0,0.828125,"学习分析用到的数据分析与处理方法一般有三类：(1)统计学方法，包括描述统计、排序、方差、相关分析、回..."
0,-0.640625,"本研究结果显示,合并CMBs的PD患者认知功能更差,对药物反应性越差,WMH和LI的程度越重,并且C..."
0,-4.093750,"收集所有患者的术前、术后第1天和术后1年内随访资料，术前接受X射线和计算机断层扫描(com­pute..."
0,0.558594,"詹姆逊把资本主义划分为三个阶段:马克思撰写《资本论》时期的国家资本主义阶段、列宁论述的垄断资本主义或..."
0,-2.375000,"ChaibongH认为制度理论包含强制性、规范性和文化－认知性三个要素，这三个要素是制度理论的基础和..."
0,0.781250,"2021年3月,《中华人民共和国国民经济和社会发展第十四个五年规划和2035年远景目标纲要》指出要'..."
0,-0.472656,"在满足知识产权国际保护基本要求的前提下，我国确立的知识产权保护水平和具体的制度架构无疑应当充分考虑我..."
0,0.503906,"研究发现，社会资本与健康之间存在正相关关系，即社会资本水平较高的群体的平均健康状况要优于社会资本水平..."
0,0.386719,"则管网中单元i的正常工作的概率为Pi=1－ni×Tr/(365×24)。定义路径连通率为路径上所有单..."
0,0.466797,"勒鲁瓦-古兰从民族学的角度来考察技术逻辑的普遍性，并提出了'技术趋势'的概念。他认为'技术趋势具有普..."
0,1.007813,"该项目的芬兰语首字母缩写为TASUKO，其成员来自所有开展教师教育的高校，负责人是赫尔辛基大学的伊琳..."
0,-1.859375,"由于程序语言的复杂性、程序性质的多样性,自动化的程序分析往往具有相当大的难度.根据Rice定理:对于..."
0,1.156250,"《语言学的邀请》一书被誉为一本语言学经典，因其受到世界各地读者的广泛喜爱，现已被译为八种以上的语言。..."
0,1.656250,"通常，每颗卫星使用多波束天线进行覆盖，每个波束将形成一个小区，因此地球表面将由同一卫星的不同波束以及..."
0,1.398438,"脑卒中占全球所有残疾调整生命年(disability-adjusted life years,DAL..."
0,0.871094,"河北省应主动采取有效措施来解决区域经济发展失衡问题。⼀⽅⾯，河北省应充分发挥部分地区的优势，推动当地..."
0,-0.679688,"阳明心身学说认为：心是身的宰制，身是心的形体运用；在本来意义上，道心人心是一而非二，在心之类别上，道..."
0,0.773438,"刮痧治疗腰椎间盘突出症被广泛应用于临床，且疗效十分显著。相对于临床试验研究，现阶段该领域仍极其缺乏对..."
0,-0.111328,"法律应对人工 智能问题进行顶层设计，建立‘人工 智能社会的宪法’，意即人工 智能对法律体系和法律制度..."
0,2.296875,"在前沿领域形成领先优势。三是安全可控,以产业链供应链安全可控为重要基础。新发展格局要求大幅提升产业基..."
0,0.000000,"从准则层可以看出，失地后弱势群体的社会保障水平有了明显提高，居住情况基本持平，但经济状况、发展机会、..."
0,-0.068359,"10月B日全面依法治国论坛暨实证法学研究年会2019在河南郑州召开会议由中国社会科学院法学研究所河南..."
0,1.242188,"汉译'观念史'和'思想史'，原本似乎是一回事，却可能让人无所适从。同样，德语中的'Ideengesc..."
0,0.202148,"背景血脂异常、原发性高血压、糖尿病、肥胖、吸烟、不健康饮食及身体活动不足等是动脉粥样硬化性心血管疾病..."
0,1.046875,"三是儿童照料服务,包括3岁以前托育与3-6岁学前教育的公共投入情况,以及6岁以下儿童照料服务覆盖程度..."
0,-0.960938,"社会心理学家将‘偏见’定义为对某一社会群体及其成员的一种不公正态度，是一种事先或预先就有的判断。如果..."
0,1.984375,"自20世纪80年代中期开始，中国学术界曾以国家社科基金课题的形式开展'现代新儒学思潮研究'。这一课题..."
0,1.007813,"因此，经常从事健康行为(如体育锻炼、合理饮食、体检、休息放松等)的个人健康状况更好，经常从事风险行为..."
0,0.082031,"体而富有弹性的形象。作为一种文化的复合体，射不仅仅是一种技艺，还拥有丰富的文化内涵旳。然而，目前的射..."
0,-0.104492,"有学者认为，由于平台用工的新特点，实践中大量平台工人与平台企业的关系无法被认定为劳动关系，如果引入雇..."
0,1.460938,"防疫亦不例外在研究防疫社会行为的深度访谈，有两个案例极大地触动了笔者作为社会学研究者的专业感知。第一..."
0,-0.562500,"根据IRCU62定义，LD-SCLC放疗靶区主要包含4个部分：GTV、CTV、ITV和PTV。GTV..."
0,-0.285156,"在《克兰福镇》中，小说叙述者玛丽就因其客 居小镇的身份而缺席诸多重要故事情节，只能在女士们的闲谈聚会..."
0,-0.355469,"探究美国制造中美贸易摩擦的现实动因，会发现中美贸易冲突有着一定的历史必然性。尽管中美双方对贸易逆差规..."
0,0.718750,"在健康志愿者(⽩种⼈为主)中进⾏的沙库巴曲缬沙坦单次给药剂量递增试验中J，单次⼝服200m g、60..."
0,-0.617188,"西伦敦大学（UWL）和卧龙岗大学（UOW）都表示学习分析的使用对所有的利益相关者需要保持数据透明度，..."
0,0.494141,"相比于语义学的理论和知识，本书更想传达的是一些关于人性和人生的哲学层面的思考。而这些深刻的智慧不仅来..."
0,-1.156250,"由于物理层载体由双向变更为单向，所以在其之上的链路层、网络层和传输层协议也需要进行适应性的调整。了报..."
0,-0.333984,"模型是在规模报酬不变的情况下，评价决策单元的有效性，其中有效性包括规模有效和技术有效。假设有N个决策..."
0,-0.162109,"围⽉'四原⼋'，作⼋钱冠连与国内外语界专家共同针对西⽅语⾔哲⼋的'两个传⼀'做_r发展创⼥。下部收录..."
0,0.683594,"本书侧重研究的是唐诗通过音乐的吟唱方式所达到的效果，以及'歌'在推动诗成为独立文学体裁并不断丰富发展..."
0,0.593750,"NSCLC进展迅速，多数患者确诊时为晚期,NSCLC患者目前的生存现状及预后均不容乐观，以纳武利尤单..."
0,-0.423828,"在资金投入方面，国家不仅通过各项制度诸如养老保险等保证国家对于养老的资金投入逐年上涨，而且还采取各项..."
0,2.343750,"也就是说,普京将俄罗斯贫富差距和收入差距拉大的原因归咎于经济转轨初期的'休克疗法冶及与之相关的市场化..."
0,0.277344,"第二，重视发展教育事业，建立多元筹资渠道。现阶段资源有限，政府在发展教育事业的同时，还需要兼顾医疗、..."
0,-0.064941,"FAsD共包含2个维度、13个条目，每个条目按照Likert5级评分法，用于测量过去1周内患者疲乏症..."
0,0.820313,"例是指语法形式和词汇意义为真的句子，也就是说，我们无须参照外部标准就可直接从意义上判断是真或是假的句..."
0,1.765625,"做好定点医院和非定点医院准备。在新冠肺炎防控中，通过建立发热筛查机制，完善发热门诊管理，加强体温检测..."
0,-0.052979,"协调员对知识、技能和捐献事业的发展有着不懈的追求，这是因为器官捐献工作的特殊性和专业性所决定的。协调..."
0,0.103027,"我国宪法第二章是关于公民基本权利和义务的规定。其中，从第33条至第50条以列举的方式确立了诸如平等权..."
0,0.137695,"脱硫率大于９７％以后烯烃饱和率快速上升的原因是发生了再生硫醇反应。汽油产品中硫醇硫含量与加氢脱硫率的..."
0,-0.796875,"受试者签署知情同意书，于试验前1d进行心脏彩超和心电图检查。超声检查结果显示，受试者左室射血分数大于..."
0,1.843750,"青年是国家的未来和民族的希望，党和国家历来高度重视青年、关心青年，坚持把青年作为党和国家事业发展的生..."
0,-0.519531,"城市经济学与其他经济学分支学科最大的区别是更加关注土地要素的利用问题,这一问题来自于德国经济学家冯·..."
0,0.099609,"同时,学界认为共享经济下信任是维持消费者、服务提供方及平台运营商三者之间关系必不可少要素,并有研究证..."
0,-1.078125,"线上测试分为测试和自测,其中测试由教师结合研究热点或聚焦案例出题,自测由学生针对重点、难点出题,评价..."
0,0.832031,"谈及身份政治，很容易使人想到本土主义（nativism）。本土主义往往执著于殖民之前理想化的民族文化..."
0,0.699219,"为有效应对跨境电商侵权诉讼、推动我国跨境电商业务的良性发展，一方面，电子商户需要加深对域外知识产权法..."
0,0.296875,"目前仅有屈指可数的数据：大陆地区2010-2013年在黑龙江省大庆市的流行病学调查数据显示，经过标化..."
0,-0.291016,"行政复议机关是否作为行政诉讼的被告是2014年我国《行政诉讼法》修改中的一个重要争议点,其中,行政复..."
0,-0.718750,"这些文学类型均与当时的生存环境和获取资源的方式有关。时至中世纪，欧洲政治经济模式以及教会势力范围发生..."
0,-0.609375,"提升民生福祉是经济社会发展的根本目标和公共政策的聚力方向。何为幸福以及如何提升人民幸福感的研究在提升..."
0,-1.085938,"传染性疾病是全世界社会公共健康和经济稳定的重要负担，老传染病'回潮'，新型传染病不断发生。在世界卫生..."
0,-1.273438,"同时，还有一些作家和文学批评家比较注重对诗歌艺术境界的探讨，晚唐的司空图就是这派诗论的代表，他认为对..."
0,-0.088379,"在唐朝，危害国家安全的犯罪行为有多方面，主要涉及叛国投敌、非法武器交易与漏泄国家重要信息等。唐律就从..."
0,-0.976563,"再须协⼿历史学家，社⽥学家，⼈类学家，宗教学家，艺术⼦，以及民族⼼理学家等等，共同商定条理，着⼿搜集..."
0,0.914063,"发布课前自测,了解学生对知识点的掌握情况,老师上课有的放矢。课堂设计小组讨论、小组测试、答疑解惑、知..."
0,-1.132813,"时间长了也知道该怎么调整自己的心态,最重要的就是照顾好孩子.'照顾者N３表示:'刚开始确实难以接受,..."
0,-1.375000,"2020年，逆全球化引发的中美贸易摩擦已经持续两年，新冠肺炎疫情暴发并蔓延到全球，全球经济遭受沉重打..."
0,2.406250,"弓驸俗称握把，乃持弓手握弓部位，多以硬木为之。弓艄俗称弓梢，为插接在弓渊上并附有弦口的木质梢头，多选..."
0,0.161133,"简单析之,人文学科侧重主观,涉及价值,尊重个体的独特性,其知识生产模式主要是以权威的论断和自我的直观..."
0,0.917969,"矿井防尘供水管网主要由水池、水泵、阀门、用水点、水管以及管段连接部件等组成，经简化并忽略管网内部结构..."
0,1.796875,"一方水土养一方人。自然环境深深地影响着人们的生存状态、精神面貌及文化性格。中国文学的地域性较强，从古..."
0,1.453125,"地方决策主体对政策创新稳定性和收益性的追求，亟须具有低风险性和低成本优势的政策工具与之耦合，政策扩散..."
0,0.843750,"其次，《学前幼儿英语教育》一书明确了工作过程系统化范式下构建高职学前教育专业学生英语能力评价体系的必..."
0,-1.312500,"从已经出版的民法典学者建议稿来看， 王利明教授主编的《中国民法典学者建议稿》[13]、梁 慧星教授主..."
0,0.566406,"扎根理论是众多质性研究方法论或研究风格中的一种，在美国实用主义和芝加哥社会学派的影响下，由两位美国学..."
0,0.320313,"2015年国务院办公厅出台的《关于推进分级诊疗制度建设的指导意见》（国办发〔2015〕70号）指出，..."
0,-0.546875,"在工业社会,资本是工业化大生产的关键要素,资产阶级之所以能占有统治地位,主要是因为拥有了资本和技术这..."
0,-0.257813,"微型嵌入式系统是传统嵌入式系统量级较小的部分，通常该系统的操作系统的大小只有几K到几百K。因此与其他..."
0,0.785156,"广东地处我国华南经济圈的核心区，处于新崛起西太平洋新月形经济带的关键位置，是我国参与经济全球化的主体..."
0,-1.570313,"第一章，罗列基本问题，进行概括论述，从宏观上对现当代文学理论进行梳理。第二章，从意识形态的层面展开分..."
0,-0.088379,"上述态势造成三方面风险：第一，加剧基于新兴技术的军备竞赛风险；第二，增加大国间发生冲突甚至战争的可能..."
0,0.289063,"此次《土地管理法》修改，在吸收《国务院关于深化改革严格土地管理的决定》《关于完善征地补偿安置制度的指..."
0,-0.435547,"在某个时刻大量的移动设备用户持有一条由其移动设备产生的位置数据不可信的服务器欲获知某个区域内的移动对..."
0,0.507813,"此次新冠疫情的防控，促使我们需要在法律、行政法规实施一段时间后及时进行立法后评估，修改法律规定在具体..."
0,1.281250,"但如果仅仅将后现代主义简单地视作继现代主义之后的另一种文化流派也未免过于草率，因为它毕竟涵盖了许多现..."
0,0.847656,"在进行启拓教学过程中，首先，构建教学专题时，基于教材又要超越教材，融入最新学术前沿问题和最新研究成果..."
0,-1.062500,"在全国抗击新冠肺炎疫情取得阶段性重大胜利的背景下，本文着重对抗击疫情的应急救援相关经验教训进行总结与..."
0,0.609375,"在苏童看来，'小说有时就是一次无中生有'，作家凭借小说'推断人性的复杂'。换言之，苏童不是靠体验而是..."
0,0.847656,"新中国建立以后，对中国经济史学以至整个中国史学界影响最为深远的变化，就是确立了马克的。由于马克重视经..."
0,-0.353516,"为保证效率，受ＰＳＯ进化算法思想的影响，改进搜索方程，引入精英档案学习思想，精英档案学习策略如式(５..."
0,-1.046875,"２０世纪３０年代以来，西方国家就出现了健康不平等现象，即不同社会经济地位群体在不同健康维度上呈现系统..."
0,-0.080566,"目前，用于HD临床试验的ASO，是经过化学修饰后的靶向人源HTTmRNA的第二代反义寡核苷酸IONI..."
0,-3.031250,"从其⽀出结构来看，随着养⽼服⽣项目的不断增加，福利彩票公益⾦⽀出的范围也在不断扩⼤，如2014年增加..."
0,-1.601563,"上海养⽼服⽣财政政策的出台涉及上海市政府、市发改委、⽼龄委、财政局、民政局、⼈社局、市卫计委、市教委..."
0,0.925781,"因此，本文一方面利于微观企业(尤其是多元化经营企业)在面临较高宏观经济不确定性背景下，制定和实施与企..."
0,0.000000,"我国应借鉴国际经验，实现职工医保和居民医保的待遇统一，以及以家庭为单位参保、按常住地参保，从根本上补..."
0,2.125000,"我国刑事诉讼法修改后确立了值班律师制度，理论界将值班律师定位为提供法律帮助的法律援助者，但实际上值班..."
0,-1.125000,"随着人们生活方式与社会环境的不断变化癌症发病人群和数量逐年增加疼痛作为癌症患者主要的临床症状之一逐渐..."
0,0.261719,"而且使每个人都有充分的闲暇时间去获得历史上遗留下来的文化--科学、艺术、社交方式等等--中一切真正有..."
0,1.484375,"自2015年开始实施新《预算法》以来，新《预算法实施条例》征求意见稿历经五年修改，于2020年10月..."
0,1.140625,"0行动计划》和《教育部关于全面深化课程改革，落实立德树人根本任务的意见》、面向核心素养的《普通高中信..."
0,0.075195,"《云南省流动人口服务管理条例》的发布日期是2012年7月29日，施行日期是2013年1月1日，因此云..."
0,1.500000,"此外，关于积极发挥新消费引领作用加快培育形成新供给新动力的指导意见指出，积极发挥新消费引领作用，加快..."
0,0.695313,"其次，要充分考虑青海的现实发展基础。青海深居内陆西部，地处高原，气候寒冷，自然灾害频繁，恶劣的自然环..."
0,2.593750,"（2）加强疼痛管理知识技能培训，特别是镇痛药物应用、神经区域阻滞等战场实用技能的学习；（3）规范伤员..."
0,-0.613281,"鉴于教育立法评估在国内外都尚未成为一个有着非常清晰的内涵和外延的概念，也未成为一个具有特殊性的专业概..."
0,0.628906,"因此，写作需要深入学习，这种学习是一种需要通过主动阅读尧思考尧实践等途径建构写作知识或技能的活动，其..."
0,0.285156,"同时，由于很多的开源软件更新频繁，软件之间的依赖等关系复杂，基于这些软件包构建的操作系统也要不断迭代..."
0,0.617188,"现代医学体系发展之前,医师独立执业并承担个人责任.随着现代医学的发展,医疗逐渐演变为以医院为载体的系..."
0,1.828125,"拒不消除事故隐患,即'因存在重大事故隐患被依法责令停产停业、停止施工、停止使用有关设备、设施、场所或..."
0,2.218750,"药物重定位是针对已获批上市或未上市但结构明确、生物活性已知的药物分子，探寻其潜在的靶标，扩大其适用范..."
0,0.000000,"首先，文学活动与伦理活动的主体差异。一般而言，伦理活动的主体是在一定社会关系中的人，伦理本身指的就是..."
0,-0.730469,"精准医疗有时也被称为'个性化医疗'，它是一种通过考虑具体个人的特征、环境和生活方式的差异来定制疾病治..."
0,-0.902344,"结合美国培训和开发协会(ASTD)对就业能力的划分中将适应能力界定为包含问题解决能力和创造性思考两个..."
0,-0.500000,"最高患病率在欧洲、加拿大和美国分别为322/10万，加拿大319/10万，美国214/10万。UC在..."
0,1.101563,"中医学认为，瘀泛指由于气虚或气滞、痰浊、食滞、瘟疫、暑热、寒湿、情志刺激等因素导致血液运行不畅，或积..."
0,0.086426,"对差异基因进行GO功能注释，病毒感染后有204个显著富集的GO条目，其中有186个GO条目涉及生物学..."
0,1.703125,"港口是其所在城市和腹地经济增长的重要引擎，已从单一交通基础设施转变为全球物流网络和产业链的关键组成部..."
0,-0.169922,"广泛性焦虑障碍（ｇｅｎｅｒａｌａｎｘｉｅｔｙｄｉｓｏｒｄｅｒ，ＧＡＤ）是一种以焦虑为主要临床表现的精..."
0,0.761719,"该记号表示在前置条件满足时，进程P可以在状态下完成动作a并变迁到状。进程P的状态定义为逻辑时钟、信号..."
0,-0.750000,"现阶段人工智能伦理等需要进一步研究和讨论，唯技术论忽略了技术背后的意识形态逻辑，这会导致青年学生的正..."
0,0.087891,"框架效应是指选择的背景或问题呈现方式影响选择的结果。其中的框架主要是指问题表达中相关信息组织架构的形..."
0,0.738281,"采用累及野照射(involved field radiation therapy，IFRT)方式，剂..."
0,-0.859375,"我国基础教育发展仍然存在着不平衡、不充分的问题。'不平衡'是指区域、城乡、校际、群体之间的教育水平差..."
0,-1.078125,"美国联邦政府部门需要根据部门职能和工作规划制定并向OMB和国会提交5年的战略规划,每隔3年对战略规划..."
0,0.644531,"吉林长春长生公司问题的疫苗案件发生以来，习近平总书记高度重视，多次作出重要指示，要求严肃问责，依法从..."
0,-1.429688,"本研究通过学生的小讲课、操作代表指导学生的方法，让学生去'教授给他人'，这两个环节也有学习金字塔中的..."
0,0.554688,"针对持续集成环境下回归测试需要进行持续优化的问题，提出一种依据回归测试目标自适应调整策略的优化方法。..."
0,-0.097656,"针对学生班级学习的差异性和一致性，凤天小学坚持优秀教师带动群体备课、教师个体独立备课，坚持教研组每课..."
0,0.000000,"政府行政机关依法通过数据开放网站政务新媒体等渠道向公民法人或者其他组织免费开放政府数据，不但深化了政..."
0,1.257813,"由其私产进行填补，并可向设计者、制造者、销售者或使用者等责任主体追偿；公共使用时，自动驾驶交通行业作..."
0,1.804688,"分析认为，预应力筋位于截面中部，限制了其对试件强度的贡献，造成预应力筋面积变化带来的强度增幅变化不明..."
0,2.750000,"推进剂加注是火箭发射前的重要环节。加泄连接器的对接与脱离既是加注中的高危险环节,又是实现加注过程自动..."
0,0.738281,"第四章阐述中国革命改革浪潮新道路的创建，从以俄为师全面学习，西学东渐且西俗东渐，转而新时代中国共产党..."
0,1.031250,"尤其增加和突出了运动员获得法律援助的权利，这将为各国关于运动员相关权利保护提供诸多启示。各国都可以考..."
0,2.140625,"门型取苗机构主要由滑槽侧板、翻转门架(含翻转机构)，取苗爪安装板、翻转气缸以及取苗爪组成，其机构运动..."
0,-0.855469,"实验结果表明，对数据进行增强后,Basenet与FRnet准确率均有所提升。这两次实验中,FRnet..."
0,0.163086,"查阅《楚辞集校集释》，'丽'字主要有几种观点：第一种为动词，表示进献之义，例如《楚辞补注》：言先进靡..."
0,0.808594,"如果纳税人能很容易地遵守某一规则，而不会产生过多成本，则该规则将变得简单。第五，行政管理。如果税务机..."
0,0.435547,"目前，中国与东盟国家已经构建了诸多职业教育交流平台。从国家层面而言，主要有一年一度的'中国-东盟教育..."
0,-0.162109,"通过用全文检索策略检索交易双方名称'××公司'、交易金额以及交易产业，收集相关新闻报道627篇（同一..."
0,0.000000,"从更宏观的权力-权利谱系来看,数据权包括数据主权和数据权利,所谓数据主权,强调的是数据的国家主权和安..."
0,1.382813,"一方面，阿里巴巴在天猫为苏宁开设超级旗舰店，其电商平台为苏宁易购带来大量的流量，并为苏宁线上、线下营..."
0,0.183594,"目前我国公共卫生护理的实践和发展滞后于全科医学，如何定位PHN的人才培养、实践准入、岗位定位、实践范..."
0,1.203125,"参加本次开放式实验的学生分组后,带教教师要求每个学生独立完成实验设计,并交于实验小组共同讨论,最后拟..."
0,0.570313,"但是，近代中国却没有完全沦为殖民地，其原因就是在于'中国人民不甘屈服于帝国主义及其走狗的顽强的反抗精..."
0,0.273438,"机载卫通天线安装在大型无人直升机平台上，与卫星进行实时通信，无人机巡检作业时旋翼遮挡会对卫星通信造成..."
0,0.168945,"1957年4月，国家计委改变了之前'全力发展重工业、忽视或轻视农业和轻工业'的做法。也在同年7月召开..."
0,-1.875000,"医生的关注。所以医疗实践、临床研究中的科学合理对照研究，重视相关临床证据、客观指标变化以及终点事件发..."
0,-0.248047,"不同年龄人群归因于室外PM2.5暴露的CVD疾病负担存在差异，尽管老年人群的PAF较低，但是由于其免..."
0,-0.159180,"对于谣言的认定,不同语境下具有不同的概念内涵。值得注意的是，对于谣言（网络谣言）的界定应当区分其生活..."
0,-0.890625,"社会化学习系统的技术智能化主要通过神经网络技术学习系统构建智慧学习信息通信等技术或者手段得以实现在社..."
0,-0.458984,"同时通过网络技术构建的实训教学平台可创设临床场景并适时录播，远端教室讨论可通过播放不规范的操作让学生..."
0,-1.359375,"地理国情普查质检软件主要是针对地理国情普查相关技术规定设计检查方案，方案的制作是选取相应的图层、代码..."
0,-0.306641,"植根于中国理解世界，置身于世界研究中国，是中国经济史学人义不容辞的义务和责任。经济史研究不能坐井观天..."
0,0.229492,"数字压力记录仪基于存储测试法进行研制,由压电压力传感器、A/D转换器、运算处理器、数据存储器、标准接..."
0,-0.223633,"众所周知，由于文化上的差异，在我国体育科学研究领域，长期以来，我们总是用西方体育文化的种种要义，西方..."
0,1.515625,"1±11.3)岁。选择同期健康体检者40例作为对照组，其中男22例，女18例，年龄38~63(50...."
